excel_unit_text,match_type,excel_drug_name,drug_id,excel_price_yen,excel_strength
錠,name_only,モンテルカストナトリウム,MONTE_5,36.6,10ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,36.6,10ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,26.4,10ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,26.4,10ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,11.4,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,50.8,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,52.8,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,30,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,30,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,32.7,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,30,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,24.6,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,32.7,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,32.7,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,24.6,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,30,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,30,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,13.8,10ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,59.8,10ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,60.9,10ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,36.6,10ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,40.5,10ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,36.6,10ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,30,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,32.7,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,54.5,5ｍｇ1錠
錠,name_only,モンテルカストナトリウム,MONTE_5,30,5ｍｇ1錠
