system_base,age_group,income_code,display_name,description,display_order,short_name
R9plus,over70,E3,"現役並みⅢ（650～770万円）","表示: 現役並みⅢ（650～770万円）",17,
R9plus,over70,E4,"現役並みⅣ（770～900万円）","表示: 現役並みⅣ（770～900万円）",18,
R9plus,over70,E5,"現役並みⅤ（900～1,090万円）","表示: 現役並みⅤ（900～1,090万円）",19,
R9plus,over70,E6,"現役並みⅥ（1,090～1,300万円）","表示: 現役並みⅥ（1,090～1,300万円）",20,
R9plus,over70,E7,"現役並みⅦ（1,300～1,650万円）","表示: 現役並みⅦ（1,300～1,650万円）",21,
R9plus,over70,E8,"現役並みⅧ（1,650～2,000万円）","表示: 現役並みⅧ（1,650～2,000万円）",22,
R9plus,over70,E9,"現役並みⅨ（2,000万円以上）","表示: 現役並みⅨ（2,000万円以上）",23,
R9plus,over70,G1,"一般所得者（～200万円）","表示: 一般所得者（～200万円）",24,
R9plus,over70,G2,"一般所得者（200～260万円）","表示: 一般所得者（200～260万円）",25,
R9plus,over70,G3,"一般所得者（260～370万円）","表示: 一般所得者（260～370万円）",26,
R9plus,over70,L2,"低所得者Ⅱ（住民税非課税世帯）","表示: 低所得者Ⅱ（住民税非課税世帯）",27,
R9plus,over70,L1,"低所得者Ⅰ（所得なし）","表示: 低所得者Ⅰ（所得なし）",28,
